s.no,flight_number,unnamed:_2,from,to,aircraft,flight_time,std,atd,sta,unnamed:_10,ata,unnamed:_12,unnamed:_13,flight_time_min
, ,2025-07-25,Mumbai (BOM),Bhuj (BHJ),A20N (VT-TYC),00:58:00,06:50:00,06:59:00,08:05:00,,Landed 7:57 AM,  , ,58.0
, ,2025-07-24,Mumbai (BOM),Bhuj (BHJ),A21N (VT-TVH),00:58:00,06:50:00,06:57:00,08:05:00,,Landed 7:55 AM,  , ,58.0
, ,2025-07-23,Mumbai (BOM),Bhuj (BHJ),A321 (VT-PPM),00:59:00,06:50:00,07:03:00,08:05:00,,Landed 8:01 AM,  , ,59.0
, ,2025-07-22,Mumbai (BOM),Bhuj (BHJ),A321 (VT-PPO),01:03:00,06:50:00,07:01:00,08:05:00,,Landed 8:04 AM,  , ,63.0
, ,2025-07-21,Mumbai (BOM),Bhuj (BHJ),A20N (VT-CIG),01:02:00,06:50:00,07:05:00,08:05:00,,Landed 8:07 AM,  , ,62.0
, ,2025-07-20,Mumbai (BOM),Bhuj (BHJ),A20N (VT-EXL),01:00:00,06:50:00,07:01:00,08:05:00,,Landed 8:02 AM,  , ,60.0
, ,2025-07-19,Mumbai (BOM),Bhuj (BHJ),A20N (VT-RTK),01:01:00,06:50:00,06:59:00,08:05:00,,Landed 8:00 AM,  , ,61.0
,,,,,,,,,,,,,,
24.0,SG115,,,,,,,,,,,,,
, ,2025-07-25,Mumbai (BOM),Darbhanga (DBR),B739 (VT-SLC),02:36:00,06:50:00,09:56:00,09:15:00,,Landed 12:32 PM,  , ,156.0
, ,2025-07-24,Mumbai (BOM),Darbhanga (DBR),B738 (VT-SLF),02:13:00,06:50:00,07:06:00,09:15:00,,Landed 9:19 AM,  , ,133.0
, ,2025-07-22,Mumbai (BOM),Darbhanga (DBR),B738 (VT-SLG),02:21:00,06:50:00,07:04:00,09:15:00,,Landed 9:25 AM,  , ,141.0
, ,2025-07-21,Mumbai (BOM),Darbhanga (DBR),B738 (VT-SLG),02:16:00,06:50:00,07:00:00,09:15:00,,Landed 9:15 AM,  , ,136.0
, ,2025-07-20,Mumbai (BOM),Darbhanga (DBR),B738 (VT-SLF),02:13:00,06:50:00,07:13:00,09:15:00,,Landed 9:26 AM,  , ,133.0
, ,2025-07-19,Mumbai (BOM),Darbhanga (DBR),B738 (VT-SLF),02:12:00,06:50:00,10:13:00,09:15:00,,Landed 12:25 PM,  , ,132.0
,,,,,,,,,,,,,,
25.0,6E 301,,,,,,,,,,,,,
, ,2025-07-25,Mumbai (BOM),Delhi (DEL),A21N (VT-IWQ),01:43:00,07:00:00,07:02:00,09:10:00,,Landed 8:45 AM,  , ,103.0
, ,2025-07-24,Mumbai (BOM),Delhi (DEL),A21N (VT-NCO),01:49:00,07:00:00,07:03:00,09:10:00,,Landed 8:52 AM,  , ,109.0
, ,2025-07-23,Mumbai (BOM),Delhi (DEL),A21N (VT-NCR),01:48:00,07:05:00,07:16:00,09:10:00,,Landed 9:04 AM,  , ,108.0
, ,2025-07-22,Mumbai (BOM),Delhi (DEL),A21N (VT-NCN),01:40:00,07:00:00,07:08:00,09:10:00,,Landed 8:48 AM,  , ,100.0
, ,2025-07-21,Mumbai (BOM),Delhi (DEL),A21N (VT-NCM),01:42:00,07:00:00,07:19:00,09:10:00,,Landed 9:00 AM,  , ,102.0
, ,2025-07-20,Mumbai (BOM),Delhi (DEL),A21N (VT-NCN),01:47:00,07:00:00,07:11:00,09:10:00,,Landed 8:58 AM,  , ,107.0
, ,2025-07-19,Mumbai (BOM),Delhi (DEL),A21N (VT-IWT),01:49:00,07:00:00,07:13:00,09:10:00,,Landed 9:02 AM,  , ,109.0
,,,,,,,,,,,,,,
26.0,AI2873,,,,,,,,,,,,,
, ,2025-07-25,Mumbai (BOM),Hyderabad (HYD),A20N (VT-TNX),01:07:00,07:00:00,07:03:00,08:40:00,,Landed 8:10 AM,  , ,67.0
, ,2025-07-24,Mumbai (BOM),Hyderabad (HYD),A20N (VT-TNP),01:05:00,07:00:00,07:19:00,08:40:00,,Landed 8:24 AM,  , ,65.0
, ,2025-07-23,Mumbai (BOM),Hyderabad (HYD),A20N (VT-ATV),01:08:00,07:00:00,07:11:00,08:40:00,,Landed 8:19 AM,  , ,68.0
, ,2025-07-22,Mumbai (BOM),Hyderabad (HYD),A20N (VT-TQA),01:07:00,07:00:00,07:13:00,08:40:00,,Landed 8:20 AM,  , ,67.0
, ,2025-07-21,Mumbai (BOM),Hyderabad (HYD),A20N (VT-TNP),01:03:00,07:00:00,07:02:00,08:40:00,,Landed 8:06 AM,  , ,63.0
, ,2025-07-20,Mumbai (BOM),Hyderabad (HYD),A20N (VT-TNJ),01:05:00,07:00:00,07:07:00,08:40:00,,Landed 8:11 AM,  , ,65.0
, ,2025-07-19,Mumbai (BOM),Hyderabad (HYD),A20N (VT-RTT),01:05:00,07:00:00,07:28:00,08:40:00,,Landed 8:33 AM,  , ,65.0
,,,,,,,,,,,,,,
27.0, QP1410,,,,,,,,,,,,,
, ,2025-07-25,Mumbai (BOM),Delhi (DEL),B38M (VT-YAO),01:44:00,07:05:00,07:15:00,09:20:00,,Landed 8:59 AM,  , ,104.0
, ,2025-07-24,Mumbai (BOM),Delhi (DEL),B38M (VT-YBA),01:45:00,07:05:00,08:35:00,09:20:00,,Landed 10:20 AM,  , ,105.0
, ,2025-07-23,Mumbai (BOM),Delhi (DEL),B38M (VT-YAA),01:48:00,07:05:00,07:08:00,09:20:00,,Landed 8:56 AM,  , ,108.0
, ,2025-07-22,Mumbai (BOM),Delhi (DEL),B38M (VT-YAM),01:41:00,07:05:00,07:19:00,09:20:00,,Landed 9:00 AM,  , ,101.0
, ,2025-07-21,Mumbai (BOM),Delhi (DEL),B38M (VT-YAP),01:43:00,07:05:00,07:29:00,09:20:00,,Landed 9:12 AM,  , ,103.0
, ,2025-07-20,Mumbai (BOM),Delhi (DEL),B38M (VT-YAM),01:44:00,07:05:00,07:09:00,09:20:00,,Landed 8:53 AM,  , ,104.0
, ,2025-07-19,Mumbai (BOM),Delhi (DEL),B38M (VT-YAT),01:41:00,07:05:00,07:23:00,09:20:00,,Landed 9:04 AM,  , ,101.0
,,,,,,,,,,,,,,
28.0,6E6133,,,,,,,,,,,,,
, ,2025-07-25,Mumbai (BOM),Rajkot (HSR),A21N (VT-IMM),00:47:00,07:05:00,07:16:00,08:15:00,,Landed 8:03 AM,  , ,47.0
, ,2025-07-24,Mumbai (BOM),Rajkot (HSR),A21N (VT-IMM),00:48:00,07:05:00,07:33:00,08:15:00,,Landed 8:21 AM,  , ,48.0
, ,2025-07-23,Mumbai (BOM),Rajkot (HSR),A21N (VT-IMM),00:45:00,07:15:00,07:17:00,08:15:00,,Landed 8:03 AM,  , ,45.0
, ,2025-07-22,Mumbai (BOM),Rajkot (HSR),A21N (VT-IMM),00:46:00,07:05:00,07:06:00,08:15:00,,Landed 7:51 AM,  , ,46.0
, ,2025-07-21,Mumbai (BOM),Rajkot (HSR),A21N (VT-IRV),00:48:00,07:05:00,07:08:00,08:15:00,,Landed 7:56 AM,  , ,48.0
, ,2025-07-20,Mumbai (BOM),Rajkot (HSR),A21N (VT-IRV),00:47:00,07:05:00,06:59:00,08:15:00,,Landed 7:46 AM,  , ,47.0
, ,2025-07-19,Mumbai (BOM),Rajkot (HSR),A21N (VT-IMI),00:44:00,07:05:00,07:08:00,08:15:00,,Landed 7:52 AM,  , ,44.0
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
29.0,6E5246,,,,,,,,,,,,,
, ,2025-07-25,Mumbai (BOM),Hyderabad (HYD),A21N (VT-ICQ),01:06:00,07:20:00,07:20:00,08:50:00,,Landed 8:26 AM,  , ,66.0
, ,2025-07-24,Mumbai (BOM),Hyderabad (HYD),A21N (VT-IMB),01:08:00,07:20:00,07:31:00,08:50:00,,Landed 8:40 AM,  , ,68.0
, ,2025-07-23,Mumbai (BOM),Hyderabad (HYD),A21N (VT-ILD),01:13:00,07:20:00,07:20:00,08:50:00,,Landed 8:33 AM,  , ,73.0
, ,2025-07-22,Mumbai (BOM),Hyderabad (HYD),A21N (VT-IRY),01:06:00,07:20:00,07:20:00,08:50:00,,Landed 8:26 AM,  , ,66.0
, ,2025-07-21,Mumbai (BOM),Hyderabad (HYD),A21N (VT-IBY),01:05:00,07:20:00,07:20:00,08:50:00,,Landed 8:24 AM,  , ,65.0
, ,2025-07-20,Mumbai (BOM),Hyderabad (HYD),A21N (VT-ILH),01:06:00,07:20:00,07:28:00,08:50:00,,Landed 8:34 AM,  , ,66.0
, ,2025-07-19,Mumbai (BOM),Hyderabad (HYD),A21N (VT-IML),01:08:00,07:20:00,07:29:00,08:50:00,,Landed 8:38 AM,  , ,68.0
,,,,,,,,,,,,,,
30.0, AI623,,,,,,,,,,,,,
, ,2025-07-25,Mumbai (BOM),Cochin (COK),A20N (VT-EXN),01:38:00,07:25:00,07:38:00,09:30:00,,Landed 9:16 AM,  , ,98.0
, ,2025-07-24,Mumbai (BOM),Cochin (COK),A20N (VT-EXP),01:35:00,07:25:00,07:44:00,09:30:00,,Landed 9:19 AM,  , ,95.0
, ,2025-07-23,Mumbai (BOM),Cochin (COK),A20N (VT-TNJ),01:52:00,07:25:00,07:34:00,09:30:00,,Landed 9:26 AM,  , ,112.0
, ,2025-07-22,Mumbai (BOM),Cochin (COK),A20N (VT-EXN),01:35:00,07:25:00,07:44:00,09:30:00,,Landed 9:20 AM,  , ,95.0
, ,2025-07-21,Mumbai (BOM),Cochin (COK),A20N (VT-EXN),01:43:00,07:25:00,07:43:00,09:30:00,,Landed 9:26 AM,  , ,103.0
, ,2025-07-20,Mumbai (BOM),Cochin (COK),A20N (VT-TNQ),01:33:00,07:25:00,07:39:00,09:30:00,,Landed 9:12 AM,  , ,93.0
, ,2025-07-19,Mumbai (BOM),Cochin (COK),A20N (VT-EXN),01:32:00,07:25:00,07:44:00,09:30:00,,Landed 9:16 AM,  , ,92.0
,,,,,,,,,,,,,,
31.0, AI2183,,,,,,,,,,,,,
, ,2025-07-25,Mumbai (BOM),Dhaka (DAC),A20N (VT-TNV),02:41:00,07:25:00,07:40:00,10:45:00,,Landed 10:50 AM,  , ,161.0
, ,2025-07-24,Mumbai (BOM),Dhaka (DAC),A20N (VT-TQB),02:36:00,07:25:00,07:42:00,10:45:00,,Landed 10:48 AM,  , ,156.0
, ,2025-07-23,Mumbai (BOM),Dhaka (DAC),A20N (VT-TNR),02:50:00,07:25:00,07:38:00,10:45:00,,Landed 10:57 AM,  , ,170.0
, ,2025-07-22,Mumbai (BOM),Dhaka (DAC),A20N (VT-TNV),02:46:00,07:25:00,08:06:00,10:45:00,,Landed 11:23 AM,  , ,166.0
, ,2025-07-21,Mumbai (BOM),Dhaka (DAC),A20N (VT-TNR),02:52:00,07:25:00,08:23:00,10:45:00,,Landed 11:45 AM,  , ,172.0
, ,2025-07-20,Mumbai (BOM),Dhaka (DAC),A20N (VT-TQJ),02:39:00,07:25:00,07:53:00,10:45:00,,Landed 11:02 AM,  , ,159.0
, ,2025-07-19,Mumbai (BOM),Dhaka (DAC),A20N (VT-TNU),02:41:00,07:25:00,07:43:00,10:45:00,,Landed 10:54 AM,  , ,161.0
,,,,,,,,,,,,,,
32.0, 6E5172,,,,,,,,,,,,,
, ,2025-07-25,Mumbai (BOM),Bhopal (BHO),A20N (VT-ISJ),01:10:00,07:25:00,07:30:00,09:00:00,,Landed 8:40 AM,  , ,70.0
, ,2025-07-24,Mumbai (BOM),Bhopal (BHO),A21N (VT-ICG),01:06:00,07:25:00,07:22:00,09:00:00,,Landed 8:28 AM,  , ,66.0
, ,2025-07-23,Mumbai (BOM),Bhopal (BHO),A20N (VT-IQG),01:07:00,07:25:00,07:23:00,09:00:00,,Landed 8:30 AM,  , ,67.0
, ,2025-07-22,Mumbai (BOM),Bhopal (BHO),A20N (VT-IIH),01:06:00,07:25:00,07:23:00,09:00:00,,Landed 8:30 AM,  , ,66.0
, ,2025-07-21,Mumbai (BOM),Bhopal (BHO),A20N (VT-IIS),01:06:00,07:25:00,07:27:00,09:00:00,,Landed 8:33 AM,  , ,66.0
, ,2025-07-20,Mumbai (BOM),Bhopal (BHO),A20N (VT-IVY),01:05:00,07:25:00,07:31:00,09:00:00,,Landed 8:36 AM,  , ,65.0
, ,2025-07-19,Mumbai (BOM),Bhopal (BHO),A20N (VT-IVY),01:04:00,07:25:00,07:37:00,09:00:00,,Landed 8:41 AM,  , ,64.0
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
33.0,6E5284,,,,,,,,,,,,,
, ,2025-07-24,Mumbai (BOM),Goa (GOX),A20N (VT-IIH),00:42:00,07:25:00,07:25:00,08:35:00,,Landed 8:08 AM,  , ,42.0
, ,2025-07-23,Mumbai (BOM),Goa (GOX),A20N (VT-IQF),00:45:00,07:25:00,07:30:00,08:35:00,,Landed 8:15 AM,  , ,45.0
, ,2025-07-22,Mumbai (BOM),Goa (GOX),A20N (VT-IIW),00:50:00,07:25:00,07:27:00,08:35:00,,Landed 8:17 AM,  , ,50.0
, ,2025-07-21,Mumbai (BOM),Goa (GOX),A20N (VT-IPD),00:50:00,07:25:00,07:41:00,08:35:00,,Landed 8:31 AM,  , ,50.0
, ,2025-07-20,Mumbai (BOM),Goa (GOX),A20N (VT-IIX),00:46:00,07:25:00,07:22:00,08:35:00,,Landed 8:08 AM,  , ,46.0
, ,2025-07-19,Mumbai (BOM),Goa (GOX),A20N (VT-ITV),00:46:00,07:25:00,07:35:00,08:35:00,,Landed 8:21 AM,  , ,46.0
,,,,,,,,,,,,,,
34.0,6E5296,,,,,,,,,,,,,
, ,2025-07-25,Mumbai (BOM),Bengaluru (BLR),A21N (VT-NCM),01:26:00,07:30:00,07:48:00,09:30:00,,Landed 9:14 AM,  , ,86.0
, ,2025-07-24,Mumbai (BOM),Bengaluru (BLR),A21N (VT-ICF),01:23:00,07:30:00,07:40:00,09:30:00,,Landed 9:03 AM,  , ,83.0
, ,2025-07-23,Mumbai (BOM),Bengaluru (BLR),A21N (VT-NCK),01:24:00,07:30:00,07:35:00,09:30:00,,Landed 9:00 AM,  , ,84.0
, ,2025-07-22,Mumbai (BOM),Bengaluru (BLR),A21N (VT-NCK),01:18:00,07:30:00,07:40:00,09:30:00,,Landed 8:59 AM,  , ,78.0
, ,2025-07-21,Mumbai (BOM),Bengaluru (BLR),A21N (VT-NCK),01:18:00,07:30:00,07:46:00,09:30:00,,Landed 9:04 AM,  , ,78.0
, ,2025-07-20,Mumbai (BOM),Bengaluru (BLR),A21N (VT-NCK),01:19:00,07:30:00,07:34:00,09:30:00,,Landed 8:52 AM,  , ,79.0
, ,2025-07-19,Mumbai (BOM),Bengaluru (BLR),A21N (VT-NCJ),01:22:00,07:30:00,07:50:00,09:30:00,,Landed 9:12 AM,  , ,82.0
,,,,,,,,,,,,,,
35.0,6E5108,,,,,,,,,,,,,
, ,2025-07-25,Mumbai (BOM),Coimbatore (CJB),A20N (VT-ISK),01:32:00,07:35:00,07:52:00,09:30:00,,Landed 9:24 AM,  , ,92.0
, ,2025-07-24,Mumbai (BOM),Coimbatore (CJB),A20N (VT-ISJ),01:28:00,07:35:00,07:47:00,09:30:00,,Landed 9:15 AM,  , ,88.0
, ,2025-07-23,Mumbai (BOM),Coimbatore (CJB),A20N (VT-IIH),01:27:00,07:35:00,07:37:00,09:30:00,,Landed 9:04 AM,  , ,87.0
, ,2025-07-22,Mumbai (BOM),Coimbatore (CJB),A20N (VT-IQG),01:27:00,07:35:00,07:33:00,09:30:00,,Landed 9:01 AM,  , ,87.0
, ,2025-07-21,Mumbai (BOM),Coimbatore (CJB),A20N (VT-IVE),01:28:00,07:35:00,07:48:00,09:30:00,,Landed 9:16 AM,  , ,88.0
, ,2025-07-20,Mumbai (BOM),Coimbatore (CJB),A20N (VT-IQK),01:30:00,07:35:00,08:04:00,09:30:00,,Landed 9:34 AM,  , ,90.0
, ,2025-07-19,Mumbai (BOM),Coimbatore (CJB),A20N (VT-IIW),01:29:00,07:35:00,07:51:00,09:30:00,,Landed 9:19 AM,  , ,89.0
,,,,,,,,,,,,,,
36.0,AI2851,,,,,,,,,,,,,
, ,2025-07-25,Mumbai (BOM),Bengaluru (BLR),A20N (VT-TNW),01:28:00,07:40:00,08:14:00,09:45:00,,Landed 9:41 AM,  , ,88.0
, ,2025-07-24,Mumbai (BOM),Bengaluru (BLR),A20N (VT-TQT),01:23:00,07:40:00,07:43:00,09:45:00,,Landed 9:06 AM,  , ,83.0
, ,2025-07-23,Mumbai (BOM),Bengaluru (BLR),A20N (VT-TNH),01:24:00,07:40:00,07:51:00,09:45:00,,Landed 9:15 AM,  , ,84.0
, ,2025-07-22,Mumbai (BOM),Bengaluru (BLR),A20N (VT-ATV),01:31:00,07:40:00,07:58:00,09:45:00,,Landed 9:28 AM,  , ,91.0
, ,2025-07-21,Mumbai (BOM),Bengaluru (BLR),A20N (VT-TQX),01:20:00,07:40:00,08:08:00,09:45:00,,Landed 9:28 AM,  , ,80.0
, ,2025-07-20,Mumbai (BOM),Bengaluru (BLR),A20N (VT-TQC),01:18:00,07:40:00,07:58:00,09:45:00,,Landed 9:15 AM,  , ,78.0
, ,2025-07-19,Mumbai (BOM),Bengaluru (BLR),A20N (VT-TNP),01:29:00,07:40:00,07:57:00,09:45:00,,Landed 9:26 AM,  , ,89.0
,,,,,,,,,,,,,,
37.0,6E6543,,,,,,,,,,,,,
, ,2025-07-25,Mumbai (BOM),Varanasi (VNS),A21N (VT-ILV),01:52:00,07:40:00,08:00:00,09:55:00,,Landed 9:52 AM,  , ,112.0
, ,2025-07-24,Mumbai (BOM),Varanasi (VNS),A21N (VT-ILZ),01:45:00,07:40:00,07:51:00,09:55:00,,Landed 9:36 AM,  , ,105.0
, ,2025-07-23,Mumbai (BOM),Varanasi (VNS),A21N (VT-ILZ),01:52:00,07:40:00,07:44:00,09:55:00,,Landed 9:35 AM,  , ,112.0
, ,2025-07-22,Mumbai (BOM),Varanasi (VNS),A21N (VT-IRV),01:51:00,07:40:00,08:09:00,09:55:00,,Landed 10:00 AM,  , ,111.0
, ,2025-07-21,Mumbai (BOM),Varanasi (VNS),A21N (VT-IMM),01:50:00,07:40:00,07:54:00,09:55:00,,Landed 9:44 AM,  , ,110.0
, ,2025-07-20,Mumbai (BOM),Varanasi (VNS),A21N (VT-ICT),01:48:00,07:40:00,07:47:00,09:55:00,,Landed 9:35 AM,  , ,108.0
, ,2025-07-19,Mumbai (BOM),Varanasi (VNS),A21N (VT-ICQ),01:49:00,07:40:00,07:52:00,09:55:00,,Landed 9:41 AM,  , ,109.0
,,,,,,,,,,,,,,
38.0, QP1524,,,,,,,,,,,,,
, ,2025-07-25,Mumbai (BOM),Lucknow (LKO),B38M (VT-YBF),01:48:00,07:45:00,08:11:00,10:00:00,,Landed 9:59 AM,  , ,108.0
, ,2025-07-24,Mumbai (BOM),Lucknow (LKO),B38M (VT-YAI),01:47:00,07:45:00,08:07:00,10:00:00,,Landed 9:54 AM,  , ,107.0
, ,2025-07-22,Mumbai (BOM),Lucknow (LKO),B38M (VT-YAQ),01:49:00,07:45:00,08:02:00,10:00:00,,Landed 9:51 AM,  , ,109.0
, ,2025-07-21,Mumbai (BOM),Lucknow (LKO),B38M (VT-YAM),01:43:00,07:45:00,09:03:00,10:00:00,,Landed 10:45 AM,  , ,103.0
, ,2025-07-20,Mumbai (BOM),Lucknow (LKO),B38M (VT-YAS),01:49:00,07:50:00,08:17:00,10:00:00,,Landed 10:06 AM,  , ,109.0
, ,2025-07-19,Mumbai (BOM),Lucknow (LKO),B38M (VT-YAG),01:45:00,07:50:00,08:16:00,10:00:00,,Landed 10:02 AM,  , ,105.0
,,,,,,,,,,,,,,
39.0,AI2354,,,,,,,,,,,,,
, ,2025-07-25,Mumbai (BOM),Bangkok (BKK),A20N (VT-RTS),04:08:00,07:45:00,08:21:00,13:35:00,,Landed 1:58 PM,  , ,248.0
, ,2025-07-24,Mumbai (BOM),Bangkok (BKK),A20N (VT-EXN),04:11:00,07:45:00,07:56:00,13:35:00,,Landed 1:36 PM,  , ,251.0
, ,2025-07-23,Mumbai (BOM),Bangkok (BKK),A20N (VT-EXU),04:30:00,07:45:00,08:07:00,13:35:00,,Landed 2:07 PM,  , ,270.0
, ,2025-07-22,Mumbai (BOM),Bangkok (BKK),A20N (VT-RTS),04:11:00,07:45:00,08:16:00,13:35:00,,Landed 1:58 PM,  , ,251.0
, ,2025-07-21,Mumbai (BOM),Bangkok (BKK),A20N (VT-RTU),04:16:00,07:45:00,08:01:00,13:35:00,,Landed 1:46 PM,  , ,256.0
, ,2025-07-20,Mumbai (BOM),Bangkok (BKK),A20N (VT-RTT),04:05:00,07:45:00,08:12:00,13:35:00,,Landed 1:47 PM,  , ,245.0
, ,2025-07-19,Mumbai (BOM),Bangkok (BKK),A20N (VT-RTN),04:09:00,07:45:00,08:06:00,13:35:00,,Landed 1:45 PM,  , ,249.0
,,,,,,,,,,,,,,
40.0,AI2970,,,,,,,,,,,,,
, ,2025-07-25,Mumbai (BOM),Delhi (DEL),A20N (VT-TNI),01:47:00,07:45:00,08:03:00,09:55:00,,Landed 9:49 AM,  , ,107.0
, ,2025-07-24,Mumbai (BOM),Delhi (DEL),A20N (VT-TNB),01:46:00,07:45:00,08:12:00,09:55:00,,Landed 9:58 AM,  , ,106.0
, ,2025-07-23,Mumbai (BOM),Delhi (DEL),A20N (VT-TNX),01:54:00,07:45:00,08:12:00,09:55:00,,Landed 10:07 AM,  , ,114.0
, ,2025-07-21,Mumbai (BOM),Delhi (DEL),A20N (VT-TQN),01:41:00,07:45:00,08:45:00,09:55:00,,Landed 10:25 AM,  , ,101.0
, ,2025-07-20,Mumbai (BOM),Delhi (DEL),A20N (VT-TNI),01:45:00,07:45:00,07:55:00,09:55:00,,Landed 9:40 AM,  , ,105.0
, ,2025-07-19,Mumbai (BOM),Delhi (DEL),A20N (VT-EXR),01:46:00,07:45:00,07:56:00,09:55:00,,Landed 9:42 AM,  , ,106.0
,,,,,,,,,,,,,,
41.0,6E5329,,,,,,,,,,,,,
, ,2025-07-25,Mumbai (BOM),Kolkata (CCU),A21N (VT-IBF),02:34:00,07:45:00,08:05:00,10:45:00,,Landed 10:39 AM,  , ,154.0
, ,2025-07-24,Mumbai (BOM),Kolkata (CCU),A21N (VT-IMC),02:21:00,07:45:00,08:15:00,10:45:00,,Landed 10:36 AM,  , ,141.0
, ,2025-07-23,Mumbai (BOM),Kolkata (CCU),A21N (VT-ICO),02:23:00,07:45:00,08:09:00,10:45:00,,Landed 10:33 AM,  , ,143.0
, ,2025-07-22,Mumbai (BOM),Kolkata (CCU),A21N (VT-IBD),02:28:00,07:45:00,08:12:00,10:45:00,,Landed 10:40 AM,  , ,148.0
, ,2025-07-21,Mumbai (BOM),Kolkata (CCU),A21N (VT-IBM),02:25:00,07:45:00,08:52:00,10:45:00,,Landed 11:17 AM,  , ,145.0
, ,2025-07-20,Mumbai (BOM),Kolkata (CCU),A21N (VT-IBQ),02:28:00,07:45:00,08:23:00,10:45:00,,Landed 10:51 AM,  , ,148.0
, ,2025-07-19,Mumbai (BOM),Kolkata (CCU),A21N (VT-IMH),02:26:00,07:45:00,08:09:00,10:45:00,,Landed 10:35 AM,  , ,146.0
,,,,,,,,,,,,,,
42.0,6E5305,,,,,,,,,,,,,
, ,2025-07-25,Mumbai (BOM),Siliguri (IXB),A20N (VT-IIH),02:39:00,07:50:00,08:17:00,10:55:00,,Landed 10:56 AM,  , ,159.0
, ,2025-07-24,Mumbai (BOM),Siliguri (IXB),A20N (VT-IQO),02:32:00,07:50:00,08:03:00,10:55:00,,Landed 10:36 AM,  , ,152.0
, ,2025-07-23,Mumbai (BOM),Siliguri (IXB),A20N (VT-IXI),02:38:00,07:50:00,08:19:00,10:55:00,,Landed 10:58 AM,  , ,158.0
, ,2025-07-22,Mumbai (BOM),Siliguri (IXB),A20N (VT-IQF),02:29:00,07:50:00,08:03:00,10:55:00,,Landed 10:31 AM,  , ,149.0
, ,2025-07-21,Mumbai (BOM),Siliguri (IXB),A20N (VT-IIH),02:37:00,07:50:00,08:37:00,10:55:00,,Landed 11:14 AM,  , ,157.0
, ,2025-07-20,Mumbai (BOM),Siliguri (IXB),A20N (VT-IIS),02:35:00,07:50:00,08:07:00,10:55:00,,Landed 10:42 AM,  , ,155.0
, ,2025-07-19,Mumbai (BOM),Siliguri (IXB),A20N (VT-IQK),02:29:00,07:50:00,08:03:00,10:55:00,,Landed 10:33 AM,  , ,149.0
,,,,,,,,,,,,,,
43.0,6E333,,,,,,,,,,,,,
, ,2025-07-25,Mumbai (BOM),Delhi (DEL),A21N (VT-NCR),01:46:00,08:05:00,08:34:00,10:15:00,,Landed 10:20 AM,  , ,106.0
, ,2025-07-24,Mumbai (BOM),Delhi (DEL),A21N (VT-NCG),01:38:00,08:05:00,08:24:00,10:15:00,,Landed 10:01 AM,  , ,98.0
, ,2025-07-23,Mumbai (BOM),Delhi (DEL),A21N (VT-NCL),01:49:00,08:05:00,08:25:00,10:15:00,,Landed 10:14 AM,  , ,109.0
, ,2025-07-22,Mumbai (BOM),Delhi (DEL),A21N (VT-NCJ),01:50:00,08:05:00,08:23:00,10:15:00,,Landed 10:13 AM,  , ,110.0
, ,2025-07-21,Mumbai (BOM),Delhi (DEL),A21N (VT-NCJ),01:43:00,08:05:00,08:59:00,10:15:00,,Landed 10:42 AM,  , ,103.0
, ,2025-07-20,Mumbai (BOM),Delhi (DEL),A21N (VT-NCC),01:40:00,08:05:00,08:26:00,10:15:00,,Landed 10:06 AM,  , ,100.0
, ,2025-07-19,Mumbai (BOM),Delhi (DEL),A21N (VT-NCN),01:42:00,08:05:00,08:19:00,10:15:00,,Landed 10:01 AM,  , ,102.0
,,,,,,,,,,,,,,
44.0,6E1451,,,,,,,,,,,,,
, ,2025-07-25,Mumbai (BOM),Dubai (DXB),A20N (VT-IPD),02:34:00,08:10:00,08:30:00,09:40:00,,Landed 9:34 AM,  , ,154.0
, ,2025-07-24,Mumbai (BOM),Dubai (DXB),A20N (VT-IPI),02:24:00,08:10:00,08:26:00,09:40:00,,Landed 9:21 AM,  , ,144.0
, ,2025-07-23,Mumbai (BOM),Dubai (DXB),A20N (VT-IIO),02:20:00,08:10:00,08:32:00,09:40:00,,Landed 9:21 AM,  , ,140.0
, ,2025-07-22,Mumbai (BOM),Dubai (DXB),A20N (VT-IZE),02:28:00,08:10:00,08:28:00,09:40:00,,Landed 9:26 AM,  , ,148.0
, ,2025-07-21,Mumbai (BOM),Dubai (DXB),A20N (VT-IZE),02:26:00,08:10:00,09:16:00,09:40:00,,Landed 10:12 AM,  , ,146.0
, ,2025-07-20,Mumbai (BOM),Dubai (DXB),A20N (VT-IQO),02:25:00,08:10:00,08:40:00,09:40:00,,Landed 9:35 AM,  , ,145.0
, ,2025-07-19,Mumbai (BOM),Dubai (DXB),A20N (VT-IIX),02:30:00,08:10:00,08:36:00,09:40:00,,Landed 9:35 AM,  , ,150.0
,,,,,,,,,,,,,,
45.0, 6E5204,,,,,,,,,,,,,
, ,2025-07-25,Mumbai (BOM),Chennai (MAA),A21N (VT-IWR),01:44:00,08:15:00,08:47:00,10:10:00,,Landed 10:31 AM,  , ,104.0
, ,2025-07-24,Mumbai (BOM),Chennai (MAA),A21N (VT-ICO),01:39:00,08:15:00,08:29:00,10:10:00,,Landed 10:08 AM,  , ,99.0
, ,2025-07-23,Mumbai (BOM),Chennai (MAA),A21N (VT-ILH),01:35:00,08:15:00,08:35:00,10:10:00,,Landed 10:09 AM,  , ,95.0
